Route ID,Stop ID,Latitude,Longitude,Actual Time
R1,R1_S1,13.088314830068214,80.27084038684471,2025-07-24 08:08:00
R1,R1_S2,13.071520768672071,80.26896572477231,2025-07-24 08:14:00
R1,R1_S3,13.076319838494012,80.26452421909048,2025-07-24 08:17:00
R1,R1_S4,13.058057897881355,80.2765705451339,2025-07-24 08:19:00
R1,R1_S5,13.085258985289371,80.27024873260943,2025-07-24 08:28:00
R1,R1_S6,13.076988495500204,80.2795388384702,2025-07-24 08:38:00
R1,R1_S7,13.083387572664725,80.25890204706047,2025-07-24 08:33:00
R1,R1_S8,13.0684591412436,80.26723549075844,2025-07-24 08:38:00
R1,R1_S9,13.083877297817674,80.27793431617596,2025-07-24 08:43:00
R1,R1_S10,13.106203879820061,80.28182895397578,2025-07-24 08:59:00
R1,R1_S11,13.085263917693643,80.26746085348468,2025-07-24 08:59:00
R1,R1_S12,13.092704284266922,80.27765127616041,2025-07-24 09:06:00
R1,R1_S13,13.067440734983254,80.28128608644916,2025-07-24 09:09:00
R1,R1_S14,13.092657939032073,80.28628087730739,2025-07-24 09:09:00
R1,R1_S15,13.086677755855986,80.26578683902042,2025-07-24 09:18:00
R1,R1_S16,13.081345150495514,80.26093100202971,2025-07-24 09:17:00
R1,R1_S17,13.08339793587752,80.2511814234255,2025-07-24 09:34:00
R1,R1_S18,13.068649789199323,80.27321145951166,2025-07-24 09:29:00
R1,R1_S19,13.087971600185305,80.2825963794252,2025-07-24 09:43:00
R1,R1_S20,13.091552369969252,80.26824329748634,2025-07-24 09:45:00
R1,R1_S21,13.075287360908096,80.2659598635859,2025-07-24 09:45:00
R1,R1_S22,13.069333112507042,80.25925982842352,2025-07-24 09:51:00
R1,R1_S23,13.071071281426958,80.27933505572776,2025-07-24 09:59:00
R1,R1_S24,13.073250881110816,80.2830660827646,2025-07-24 09:57:00
R1,R1_S25,13.079519355840677,80.26843187026347,2025-07-24 10:03:00
R1,R1_S26,13.059871137106978,80.28673506398844,2025-07-24 10:13:00
R1,R1_S27,13.074144811097081,80.27981542427783,2025-07-24 10:15:00
R1,R1_S28,13.082758397179505,80.27341285595287,2025-07-24 10:25:00
R1,R1_S29,13.072894288113782,80.26453354704987,2025-07-24 10:32:00
R1,R1_S30,13.089345122698068,80.26228181135002,2025-07-24 10:33:00
R1,R1_S31,13.088683908539783,80.26139215331052,2025-07-24 10:32:00
R1,R1_S32,13.094597726603533,80.27798968633921,2025-07-24 10:46:00
R1,R1_S33,13.091062632108303,80.25969849958994,2025-07-24 10:53:00
R1,R1_S34,13.083181300604412,80.27589658662721,2025-07-24 10:55:00
R1,R1_S35,13.096311608988158,80.26324560923649,2025-07-24 11:02:00
R1,R1_S36,13.091806871935736,80.2884214381391,2025-07-24 11:05:00
R1,R1_S37,13.100166441614245,80.27609488281776,2025-07-24 11:02:00
R1,R1_S38,13.082188903693288,80.26575426958301,2025-07-24 11:14:00
R1,R1_S39,13.086077221350587,80.28025121770206,2025-07-24 11:14:00
R1,R1_S40,13.069830189299573,80.27796315370443,2025-07-24 11:19:00
R1,R1_S41,13.085479909885178,80.28042536656753,2025-07-24 11:33:00
R1,R1_S42,13.091196509826565,80.27307258753113,2025-07-24 11:30:00
R1,R1_S43,13.082995668255819,80.27006762264696,2025-07-24 11:36:00
R1,R1_S44,13.08584653066096,80.27073104076077,2025-07-24 11:43:00
R1,R1_S45,13.080246556503951,80.25158761103735,2025-07-24 11:47:00
R1,R1_S46,13.089231703108956,80.28752043783165,2025-07-24 11:52:00
R1,R1_S47,13.068617524589868,80.26200934195799,2025-07-24 11:59:00
R1,R1_S48,13.092152843063797,80.28030019548044,2025-07-24 12:03:00
R1,R1_S49,13.06645270942405,80.26579041427678,2025-07-24 12:08:00
R1,R1_S50,13.098404444611308,80.27176126633792,2025-07-24 12:18:00
R1,R1_S51,13.065894297537897,80.29190486133528,2025-07-24 12:21:00
R1,R1_S52,13.064400503144807,80.27435324413192,2025-07-24 12:20:00
R1,R1_S53,13.062243336693047,80.27573708167277,2025-07-24 12:33:00
R1,R1_S54,13.075441905522734,80.27221298554822,2025-07-24 12:29:00
R1,R1_S55,13.096349498187777,80.27942973379291,2025-07-24 12:34:00
R1,R1_S56,13.075289614613885,80.27910959690651,2025-07-24 12:41:00
R1,R1_S57,13.09896408209044,80.26358271425875,2025-07-24 12:47:00
R1,R1_S58,13.092531113166338,80.28501541954022,2025-07-24 12:52:00
R1,R1_S59,13.070524882027378,80.27217443338579,2025-07-24 13:03:00
R1,R1_S60,13.086211263809885,80.27838681517824,2025-07-24 13:01:00
R1,R1_S61,13.067755613683644,80.26834862211095,2025-07-24 13:11:00
R1,R1_S62,13.084651678741379,80.27867322765518,2025-07-24 13:14:00
R1,R1_S63,13.086748519854355,80.28099483822169,2025-07-24 13:14:00
R1,R1_S64,13.077235511735052,80.29188414883181,2025-07-24 13:19:00
R1,R1_S65,13.087045292742944,80.28043830156281,2025-07-24 13:33:00
R1,R1_S66,13.085301796426993,80.26398000386715,2025-07-24 13:36:00
R1,R1_S67,13.071422061164073,80.2818027793572,2025-07-24 13:41:00
R1,R1_S68,13.092582124850411,80.28580681660867,2025-07-24 13:41:00
R1,R1_S69,13.084885745098378,80.27377153004396,2025-07-24 13:44:00
R1,R1_S70,13.083768648956148,80.27128170244426,2025-07-24 13:54:00
R1,R1_S71,13.085269403290322,80.28029925142845,2025-07-24 13:58:00
R1,R1_S72,13.078632992981362,80.2742471646437,2025-07-24 14:05:00
R1,R1_S73,13.089843696065438,80.2674671893797,2025-07-24 14:05:00
R1,R1_S74,13.100031131298266,80.28090549731368,2025-07-24 14:15:00
R1,R1_S75,13.070107139187812,80.27379775943764,2025-07-24 14:23:00
R1,R1_S76,13.091645415099716,80.27572087525375,2025-07-24 14:29:00
R1,R1_S77,13.076063923336468,80.25721115417007,2025-07-24 14:29:00
R1,R1_S78,13.067500712363776,80.25641191510454,2025-07-24 14:39:00
R1,R1_S79,13.09669080116957,80.26073334474309,2025-07-24 14:34:00
R1,R1_S80,13.078548143230936,80.25625189869986,2025-07-24 14:44:00
R1,R1_S81,13.086446532117623,80.26396042947748,2025-07-24 14:50:00
R1,R1_S82,13.067900699038649,80.26271630731925,2025-07-24 14:52:00
R1,R1_S83,13.063564457008965,80.27697610858294,2025-07-24 14:54:00
R1,R1_S84,13.084396245350385,80.27663925373855,2025-07-24 14:57:00
R1,R1_S85,13.094593183548504,80.28983718702892,2025-07-24 15:13:00
R1,R1_S86,13.071618585533711,80.2673775088447,2025-07-24 15:18:00
R1,R1_S87,13.07545042936024,80.27408010870398,2025-07-24 15:12:00
R1,R1_S88,13.099331176775042,80.255370431399,2025-07-24 15:19:00
R1,R1_S89,13.090819873118658,80.28533428681035,2025-07-24 15:23:00
R1,R1_S90,13.071782288972754,80.27214842117735,2025-07-24 15:28:00
R1,R1_S91,13.065454114863838,80.28547654005364,2025-07-24 15:34:00
R1,R1_S92,13.086525690909136,80.26608147843311,2025-07-24 15:39:00
R1,R1_S93,13.097549309521124,80.27222546133845,2025-07-24 15:42:00
R1,R1_S94,13.084614571195209,80.27471974624875,2025-07-24 15:48:00
R1,R1_S95,13.074663402896928,80.26970875456684,2025-07-24 15:57:00
R1,R1_S96,13.076957618830484,80.28216751143421,2025-07-24 16:03:00
R1,R1_S97,13.088188836035272,80.28507236703533,2025-07-24 16:07:00
R1,R1_S98,13.086341713942689,80.27246972068359,2025-07-24 16:17:00
R1,R1_S99,13.083182718867103,80.26812333682224,2025-07-24 16:23:00
R1,R1_S100,13.085869371772665,80.2525068978964,2025-07-24 16:26:00
R2,R2_S1,13.0822714323071,80.27699936110078,2025-07-24 08:03:00
R2,R2_S2,13.067843979363275,80.2813875626927,2025-07-24 08:17:00
R2,R2_S3,13.085852115543634,80.26024198861485,2025-07-24 08:14:00
R2,R2_S4,13.083213074720739,80.28178978009653,2025-07-24 08:19:00
R2,R2_S5,13.073110920397884,80.26491821224374,2025-07-24 08:23:00
R2,R2_S6,13.078328148532885,80.26223962040332,2025-07-24 08:35:00
R2,R2_S7,13.083545997337215,80.28937502976981,2025-07-24 08:32:00
R2,R2_S8,13.090477130473749,80.2650758671762,2025-07-24 08:44:00
R2,R2_S9,13.105814893251319,80.2654006272976,2025-07-24 08:54:00
R2,R2_S10,13.087174016695338,80.26350594611854,2025-07-24 08:58:00
R2,R2_S11,13.079814377764935,80.26134805922987,2025-07-24 09:00:00
R2,R2_S12,13.07617873437624,80.2766850821534,2025-07-24 09:02:00
R2,R2_S13,13.075185973028004,80.26810267167065,2025-07-24 09:05:00
R2,R2_S14,13.098704313133188,80.25699941258928,2025-07-24 09:12:00
R2,R2_S15,13.09689399461837,80.27589876175877,2025-07-24 09:20:00
R2,R2_S16,13.088399340132431,80.2684016216644,2025-07-24 09:27:00
R2,R2_S17,13.082615486476735,80.27173516141798,2025-07-24 09:27:00
R2,R2_S18,13.08143509461492,80.24806569988219,2025-07-24 09:32:00
R2,R2_S19,13.083427946057457,80.27578086791341,2025-07-24 09:33:00
R2,R2_S20,13.104066217037213,80.28613438663865,2025-07-24 09:42:00
R2,R2_S21,13.090952800400942,80.26281811398945,2025-07-24 09:47:00
R2,R2_S22,13.074092360137591,80.27176642104708,2025-07-24 09:47:00
R2,R2_S23,13.077217308258579,80.2512959889796,2025-07-24 09:53:00
R2,R2_S24,13.093598620204212,80.26380137445013,2025-07-24 09:57:00
R2,R2_S25,13.083271665974605,80.26092633141036,2025-07-24 10:02:00
R2,R2_S26,13.087899121057665,80.27699350193168,2025-07-24 10:17:00
R2,R2_S27,13.08473367993639,80.26939764848939,2025-07-24 10:19:00
R2,R2_S28,13.088535293650766,80.27813900490797,2025-07-24 10:21:00
R2,R2_S29,13.085926724977964,80.28140998769548,2025-07-24 10:34:00
R2,R2_S30,13.101565302934274,80.27855062847111,2025-07-24 10:29:00
R2,R2_S31,13.091777293211985,80.29120498450135,2025-07-24 10:32:00
R2,R2_S32,13.081200624159514,80.27902667020335,2025-07-24 10:39:00
R2,R2_S33,13.061024109490356,80.28414395553004,2025-07-24 10:51:00
R2,R2_S34,13.086717745941051,80.2688178137188,2025-07-24 10:53:00
R2,R2_S35,13.09048467587123,80.28118679449203,2025-07-24 10:55:00
