Route ID,Stop ID,Latitude,Longitude,Expected Time
R1,R1_S1,13.087667141530114,80.2693173569883,2025-07-24 08:05:00
R1,R1_S2,13.073531731561816,80.26945852819728,2025-07-24 08:10:00
R1,R1_S3,13.076891218659766,80.26544830192822,2025-07-24 08:15:00
R1,R1_S4,13.058308941849441,80.27673441225039,2025-07-24 08:20:00
R1,R1_S5,13.084124646023868,80.27035347815773,2025-07-24 08:25:00
R1,R1_S6,13.076697461498942,80.28017439821048,2025-07-24 08:30:00
R1,R1_S7,13.082565027752622,80.26012289071045,2025-07-24 08:35:00
R1,R1_S8,13.068920606961775,80.26716883347993,2025-07-24 08:40:00
R1,R1_S9,13.084886383160539,80.27951761038949,2025-07-24 08:45:00
R1,R1_S10,13.106107463341031,80.28140985187018,2025-07-24 08:50:00
R1,R1_S11,13.085940839693949,80.26684917719584,2025-07-24 08:55:00
R1,R1_S12,13.092005844007712,80.27747767409674,2025-07-24 09:00:00
R1,R1_S13,13.067618467104525,80.28169646975785,2025-07-24 09:05:00
R1,R1_S14,13.092200053955073,80.28796516468576,2025-07-24 09:10:00
R1,R1_S15,13.086316360250477,80.26424880245395,2025-07-24 09:15:00
R1,R1_S16,13.081194661417403,80.26104442328105,2025-07-24 09:20:00
R1,R1_S17,13.083617607765357,80.250824310854,2025-07-24 09:25:00
R1,R1_S18,13.068514035369846,80.27260336984966,2025-07-24 09:30:00
R1,R1_S19,13.08771448331525,80.28228186652933,2025-07-24 09:35:00
R1,R1_S20,13.092326412899999,80.26860307563163,2025-07-24 09:40:00
R1,R1_S21,13.075679469061228,80.26742337853403,2025-07-24 09:45:00
R1,R1_S22,13.069206100267671,80.26050927214632,2025-07-24 09:50:00
R1,R1_S23,13.071737342047188,80.27984884321927,2025-07-24 09:55:00
R1,R1_S24,13.073269431915328,80.2847395873866,2025-07-24 10:00:00
R1,R1_S25,13.07828233976774,80.2698583491482,2025-07-24 10:05:00
R1,R1_S26,13.057712408583614,80.28550328561172,2025-07-24 10:10:00
R1,R1_S27,13.074946638940432,80.2784314085589,2025-07-24 10:15:00
R1,R1_S28,13.082245973447133,80.27286936726163,2025-07-24 10:20:00
R1,R1_S29,13.072794636748695,80.26503702270398,2025-07-24 10:25:00
R1,R1_S30,13.089881282798247,80.26118528249353,2025-07-24 10:30:00
R1,R1_S31,13.088063360323822,80.26155309068739,2025-07-24 10:35:00
R1,R1_S32,13.094392076469527,80.2794331696909,2025-07-24 10:40:00
R1,R1_S33,13.090835172173698,80.25839135683566,2025-07-24 10:45:00
R1,R1_S34,13.083328245997333,80.27571596365347,2025-07-24 10:50:00
R1,R1_S35,13.095693968142646,80.26202853843951,2025-07-24 10:55:00
R1,R1_S36,13.09123997786495,80.28858593857326,2025-07-24 11:00:00
R1,R1_S37,13.101357745111448,80.27543832920912,2025-07-24 11:05:00
R1,R1_S38,13.08265143055349,80.26686676693734,2025-07-24 11:10:00
R1,R1_S39,13.086944862440566,80.28010535584963,2025-07-24 11:15:00
R1,R1_S40,13.06951429839242,80.27790387242038,2025-07-24 11:20:00
R1,R1_S41,13.0854669079933,80.27897183249037,2025-07-24 11:25:00
R1,R1_S42,13.091201205821239,80.27464339951466,2025-07-24 11:30:00
R1,R1_S43,13.0831198006447,80.26932728182902,2025-07-24 11:35:00
R1,R1_S44,13.086063987637864,80.27120629810916,2025-07-24 11:40:00
R1,R1_S45,13.081587960001897,80.25320930565829,2025-07-24 11:45:00
R1,R1_S46,13.089000749386011,80.28832937472303,2025-07-24 11:50:00
R1,R1_S47,13.06964302445959,80.26319238156933,2025-07-24 11:55:00
R1,R1_S48,13.093530512431753,80.28123802052035,2025-07-24 12:00:00
R1,R1_S49,13.067185660559094,80.26559506780423,2025-07-24 12:05:00
R1,R1_S50,13.097073563283336,80.27077306372742,2025-07-24 12:10:00
